what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.common.frameworks.ui,1.1.301.v200908101600,"org.eclipse.wst.common.frameworks.ui",1398819660370
started,bundle,org.eclipse.wst.common.modulecore,1.1.301.v201001252130,"org.eclipse.wst.common.modulecore",1398819660370
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.1.v200911141735,"org.eclipse.wst.common.project.facet.core",1398819660401
started,bundle,org.eclipse.wst.jsdt.core,1.0.201.v2010012803,"org.eclipse.wst.jsdt.core",1398819660401
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.100.v200809240707,"org.eclipse.wst.jsdt.manipulation",1398819660401
started,bundle,org.eclipse.wst.jsdt.ui,1.0.201.v2010012803,"org.eclipse.wst.jsdt.ui",1398819660401
started,bundle,org.eclipse.wst.sse.core,1.1.402.v201001251516,"org.eclipse.wst.sse.core",1398819660401
started,bundle,org.eclipse.wst.validation,1.2.104.v200911120201,"org.eclipse.wst.validation",1398819660417
started,bundle,org.eclipse.wst.web,1.1.301.v200911302230,"org.eclipse.wst.web",1398819660417
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.102.v200903070248,"org.eclipse.wst.ws.service.policy.ui",1398819660417
started,bundle,org.eclipse.wst.xml.core,1.1.402.v201001222130,"org.eclipse.wst.xml.core",1398819660417
started,bundle,org.hibernate.eclipse,3.3.0.v201003050540R-H56-GA,"org.hibernate.eclipse",1398819660417
started,bundle,org.hibernate.eclipse.console,3.3.0.v201003050540R-H56-GA,"org.hibernate.eclipse.console",1398819660417
started,bundle,org.hibernate.eclipse.jdt.ui,3.3.0.v201003050540R-H56-GA,"org.hibernate.eclipse.jdt.ui",1398819660417
started,bundle,org.springframework.ide.eclipse.beans.core,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.core",1398819660432
started,bundle,org.springframework.ide.eclipse.beans.ui,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.ui",1398819660432
started,bundle,org.springframework.ide.eclipse.core,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.core",1398819660432
started,bundle,org.springframework.ide.eclipse.ui,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.ui",1398819660432
os,sysinfo,,,"win32",1398819660432
arch,sysinfo,,,"x86",1398819660432
ws,sysinfo,,,"win32",1398819660432
locale,sysinfo,,,"es_CO",1398819660432
processors,sysinfo,,,"4",1398819660432
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1398819660432
java.runtime.version,sysinfo,,,"1.7.0_13-b20",1398819660432
java.specification.name,sysinfo,,,"Java Platform API Specification",1398819660432
java.specification.vendor,sysinfo,,,"Oracle Corporation",1398819660432
java.specification.version,sysinfo,,,"1.7",1398819660432
java.vendor,sysinfo,,,"Oracle Corporation",1398819660432
java.version,sysinfo,,,"1.7.0_13",1398819660432
java.vm.info,sysinfo,,,"mixed mode, sharing",1398819660432
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1398819660432
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1398819660432
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1398819660432
java.vm.specification.version,sysinfo,,,"1.7",1398819660432
java.vm.vendor,sysinfo,,,"Oracle Corporation",1398819660432
java.vm.version,sysinfo,,,"23.7-b01",1398819660432
started,bundle,org.eclipse.team.svn.mylyn,0.7.9.I20100512-1900,"org.eclipse.team.svn.mylyn",1398819660511
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1398819660870
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1398819660870
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1398819661026
started,bundle,org.eclipse.team.svn.core,0.7.9.I20100512-1900,"org.eclipse.team.svn.core",1398819661104
started,bundle,org.eclipse.team.svn.ui,0.7.9.I20100512-1900,"org.eclipse.team.svn.ui",1398819661182
started,bundle,org.polarion.eclipse.team.svn.connector.javahl,2.2.1.I20091009-1900,"org.polarion.eclipse.team.svn.connector.javahl",1398819661198
started,bundle,org.polarion.eclipse.team.svn.connector.javahl15,2.2.1.I20091009-1900,"org.polarion.eclipse.team.svn.connector.javahl15",1398819661245
started,bundle,org.polarion.eclipse.team.svn.connector.javahl16,2.2.1.I20091009-1900,"org.polarion.eclipse.team.svn.connector.javahl16",1398819661245
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit,2.2.2.I20100512-1900,"org.polarion.eclipse.team.svn.connector.svnkit",1398819661261
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit15,2.2.2.I20100512-1900,"org.polarion.eclipse.team.svn.connector.svnkit15",1398819661261
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit16,2.2.2.I20100512-1900,"org.polarion.eclipse.team.svn.connector.svnkit16",1398819661261
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398819664870
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398819694929
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398819695726
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820351553
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1398820363506
started,bundle,org.eclipse.wst.server.core,1.1.102.v20100123,"org.eclipse.wst.server.core",1398820363640
started,bundle,org.eclipse.wst.server.ui,1.1.103.v20100123,"org.eclipse.wst.server.ui",1398820363671
started,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1398820363765
started,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1398820363890
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.RunLast",1398820363952
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1398820367546
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820373250
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820416112
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820429750
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820429825
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1398820437170
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820445143
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820503972
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1398820509464
